Datetime,Tweet Id,Text,Username,company_name
2022-03-05 14:01:08+00:00,'1500109155855749124,@SVSNFT @KaijuFrenz @AllisonMarker13 @Rebecca29938557 @Barbara29174521,BiancaG52230340,Acer
2022-03-05 09:41:22+00:00,'1500043783911714817,@FishmansLabs @PamelaR58381334 @zlyudova1 @STrifimova,BiancaG52230340,Acer
2022-03-04 19:47:56+00:00,'1499834043688439822,@theothersideNFT @SUPRIMEnft @TOS_Moonpods @EricaGr93297975 @NinaRob15756687 @JamieValles13,BiancaG52230340,Acer
2022-03-03 22:53:37+00:00,'1499518385859837952,@theothersideNFT @eyesofignolia @TOS_Moonpods @KimRay71581110 @STrifimova @GabyPeters6,BiancaG52230340,Acer
2022-03-03 18:30:11+00:00,'1499452090673942529,@ZenApeNFT @KaijuFrenz @FishelStacie @bolomutovav @BadzhanzMona,BiancaG52230340,Acer
2022-02-14 19:21:03+00:00,'1493304298582773767,Mis 4 ojos solo te miran a ti 🌹,faz_rule,Acer
2022-01-04 00:59:07+00:00,'1478169086316187654,❤️❤️❤️❤️❤️ https://t.co/RHwlHq95cl,faz_rule,Acer
2021-12-03 06:00:01+00:00,'1466648397402849285,¿Necesidad de llevar build troll? https://t.co/rF1SvvVzVO,faz_rule,Acer
2022-01-09 22:28:25+00:00,'1480305487405064209,@ContemporaryVA Virtual? https://t.co/gpxVkak1u3 is a must.,HartHartus,Acer
2022-01-09 22:26:09+00:00,'1480304917000634371,"@ElevatedAssist Virtual? Research https://t.co/nZZXnX0rob 
https://t.co/0rrbtZqdvI encryption is a must!",HartHartus,Acer
2021-12-21 13:42:24+00:00,'1473287742666780679,@ananavarro @gayguycandleco Why would anyone want to inhale dirty Covid breath. Mask it or Casket!,HartHartus,Acer
2021-12-19 01:24:11+00:00,'1472377188477509638,@MaryLTrump Why would anyone want to breathe in dirty Covid breath? Mask it or Casket.,HartHartus,Acer
2021-11-23 00:51:43+00:00,'1462946931626360840,"@CNN Watch ""My Octopus Teacher"" on Netflix. The animal welfare laws should be worldwide.",HartHartus,Acer
2021-11-20 22:14:15+00:00,'1462182529654571009,@Zendesk You say remote? Zendesk should research a possible partner. Strikeforce Technologies with its software made in the USA. Virtual look into https://t.co/0rrbtZqdvI,HartHartus,Acer
2021-11-20 22:06:25+00:00,'1462180558411378698,@_javelynn_ @ZohoMeeting @Zoom @BlueJeansNet @GoToMeeting @bigmarker @pexip @clickmeeting @AdobeConnect Virtual you say! Research Strikeforce Technologies with it's software https://t.co/0rrbtZqdvI made in the USA.,HartHartus,Acer
2021-11-20 22:02:42+00:00,'1462179622511169541,@GoToMeeting Remote you say! Research StrikeForce Technologies and it's https://t.co/0rrbtZqdvI products made in the USA.,HartHartus,Acer
2021-11-20 21:59:39+00:00,'1462178855234514946,@clickmeeting That's true! Video conferencing has exploded. Research https://t.co/0rrbtZqdvI made by Strikeforce Technologies a cybersecurity company with it's software made in the USA.,HartHartus,Acer
2021-11-18 18:38:48+00:00,'1461403535120244744,@workstatusapp Remote - https://t.co/nZZXnX0rob is a must!,HartHartus,Acer
2021-11-12 23:01:14+00:00,'1459295250585989128,@MoonMarket_ Forgot SFOR,HartHartus,Acer
2022-03-05 12:25:52+00:00,'1500085181419429888,🐳Float https://t.co/RE3GHMu6mA,tigertickle,Acer
2022-03-02 02:06:15+00:00,'1498842087001042945,@kriankuan 😂 แค่ตื่นก็หมดแรงแล้วครับ https://t.co/8BAn13Ty5M,tigertickle,Acer
2022-03-02 01:53:54+00:00,'1498838981446090752,I’m out of energy😅 https://t.co/LlAppxlCam,tigertickle,Acer
2022-02-20 13:21:51+00:00,'1495388230749138948,Just be sure to sleep… but it better than no sleep😊 https://t.co/kPGaMSraTR,tigertickle,Acer
2022-02-20 04:53:42+00:00,'1495260350694199296,@NewBlaCX Fusion🐰=🐻‍❄️ https://t.co/RqZ7Hxb7RW,tigertickle,Acer
2022-02-20 03:44:14+00:00,'1495242865689378821,@khynum ง่าา มุมนี้ไม่ได้หรออ🥺 https://t.co/QXfUCjPcqM,tigertickle,Acer
2022-02-17 06:21:27+00:00,'1494195269751406595,Usagyuuun!!!🤍 #うさぎゅーん https://t.co/iROLjJAtgh,tigertickle,Acer
2022-02-16 17:03:03+00:00,'1493994343845482497,Please stop do it again 🤣 I do… https://t.co/AXpRPoN7lC,tigertickle,Acer
2022-02-16 15:41:34+00:00,'1493973839398993921,Swollen🤔 https://t.co/aKN986tzaD,tigertickle,Acer
2022-02-15 14:39:26+00:00,'1493595812836036611,Squeeze💦 https://t.co/SCighqhFzQ,tigertickle,Acer
2022-02-14 15:34:09+00:00,'1493247196543991811,@HighSoSukhumvit ไม่มีใครเข้าใจจิตใจช้านนนนนนนน,tigertickle,Acer
2022-03-03 18:19:24+00:00,'1499449378716766212,@chrishemsworth https://t.co/jcb34gHB3I,Oliver1864,Acer
2022-03-02 16:03:21+00:00,'1499052749203386368,@abel_luna_ 4,Oliver1864,Acer
2022-02-28 21:06:53+00:00,'1498404359859703810,🌌 https://t.co/GV70MFmC5V,Oliver1864,Acer
2022-02-28 21:04:10+00:00,'1498403676683079682,☕ https://t.co/hDC7gik2kV,Oliver1864,Acer
2022-02-27 20:48:51+00:00,'1498037434235424779,Cuando no habían tatuajes en mi cuerpo 😌 https://t.co/hgNvigfL7O,Oliver1864,Acer
2022-02-27 13:42:27+00:00,'1497930129707782144,https://t.co/o9VWJ9Z4hd,Oliver1864,Acer
2022-02-26 04:41:37+00:00,'1497431636086042628,😐shit https://t.co/2jGb6VBmrg,Oliver1864,Acer
2022-02-25 23:32:45+00:00,'1497353905046540290,😣 https://t.co/Kt4P3jPHwM,Oliver1864,Acer
2022-02-25 23:31:44+00:00,'1497353651605557249,Me every single day https://t.co/IGAZ2YUEz1,Oliver1864,Acer
2022-02-25 22:08:54+00:00,'1497332806120353792,😌 https://t.co/xLdlbLlMor,Oliver1864,Acer
2022-02-25 16:41:12+00:00,'1497250336968482819,Bored of 😅 https://t.co/KTz1tQ9nkR,Oliver1864,Acer
2022-02-25 08:36:26+00:00,'1497128341886816256,"@Piranha_Bytes Hi @Piranha_Bytes
At what time CET will the game be officially released?
Thanks!",RazvanMinca2,Acer
2022-03-01 23:24:46+00:00,'1498801451006820355,i need sleeping,yienz_azrin,Acer
2022-02-27 09:37:20+00:00,'1497868441608650753,Laptop pertama yg gw beli Acer,yienz_azrin,Acer
2022-02-27 09:36:50+00:00,'1497868318438731776,Handphone pertama yg gw beli Nokia,yienz_azrin,Acer
2022-02-27 08:56:19+00:00,'1497858121435586560,Duh kalender bulan februari udah mau abis nih...,yienz_azrin,Acer
2022-02-27 08:54:42+00:00,'1497857714797842433,indonesia mulai maju. Jangan sampai mundur,yienz_azrin,Acer
2022-02-27 08:52:48+00:00,'1497857234537451520,"apa itu ""Uni""?",yienz_azrin,Acer
2022-02-27 08:52:05+00:00,'1497857054547255298,unieropa?,yienz_azrin,Acer
2022-02-27 08:51:33+00:00,'1497856921705259010,"Ekspor barang mentah di stop?
indonesia kelola bahan sendiri.
harus bisa di kelola dong..",yienz_azrin,Acer
2022-02-27 08:48:47+00:00,'1497856223961829378,ekonomi rusia di stop?,yienz_azrin,Acer
2022-02-26 20:30:23+00:00,'1497670399395778561,@ShopeeID pengen beli laptop tapi blom punya cuan,yienz_azrin,Acer
2022-02-26 20:25:27+00:00,'1497669160578744320,pas malem minggu orderan numpuk hari laen sepi.,yienz_azrin,Acer
2022-02-28 10:07:46+00:00,'1498238489078677505,Congratulations https://t.co/s1pGS2uYfT,iven_0929,Acer
2021-05-15 22:43:53+00:00,'1393698677596860416,@adilwarismughal What is your no.1 dream njpw vs. aew match?,AqibMughalELITE,Acer
2021-05-10 21:52:50+00:00,'1391873891774181381,"@adilmughalp1 Ibushi vs Tanahashi G1 Climax 28 Final
Omega vs Naito G1 Climax 27 Final
Ishii vs Shibata G1 Climax 23",AqibMughalELITE,Acer
2021-04-30 23:08:18+00:00,'1388269005723607043,@adilmughalp1 Who said that? 😅,AqibMughalELITE,Acer
2021-04-06 14:34:11+00:00,'1379442313659871235,@adilmughalp1 This is the ultimate truth.,AqibMughalELITE,Acer
2022-03-05 20:12:14+00:00,'1500202548380135425,Grind grind grind!! https://t.co/Gwfa0XKRPI,janrinzzz,Acer
2022-03-05 14:10:20+00:00,'1500111474886610944,@DojoP2E @AxieInfinity @ImElleee @RTgiveaway69,janrinzzz,Acer
2022-03-04 22:00:51+00:00,'1499867495490273281,@Triangle_Guild @ImElleee @FedPed_Lev0x @LJcobs_Twitch,janrinzzz,Acer
2022-03-04 21:58:19+00:00,'1499866855133302784,@AxieSynergy @SynergyGuild @ImElleee @AAA_Plant @SmoochAxie @axie_cc_world @AxieAus,janrinzzz,Acer
2022-03-04 21:55:56+00:00,'1499866258288054272,@beau_zabdiel @theblockchime @AxieInfinity @ImElleee,janrinzzz,Acer
2022-03-04 21:53:44+00:00,'1499865702786019329,@persn_eth @cloudwhiteNFT Lets gooo!!!,janrinzzz,Acer
2022-03-04 21:51:35+00:00,'1499865160860971008,@whaIecrypto 125,janrinzzz,Acer
2022-03-04 21:51:26+00:00,'1499865123875618817,@whaIecrypto 4999,janrinzzz,Acer
2022-03-04 21:51:01+00:00,'1499865021605883904,@whaIecrypto 143,janrinzzz,Acer
2022-03-04 21:50:56+00:00,'1499864998402994176,@whaIecrypto 69,janrinzzz,Acer
2022-03-04 11:01:42+00:00,'1499701614936207361,@saligiafugiko62 @Silent_Tom_ @ImElleee @MN @nb @vg @lovennft,janrinzzz,Acer
2022-02-11 20:36:10+00:00,'1492236036528873475,"@Chefy187 Shanshi ukese mailo, alo nomba 🤲🏽",THE_TECH_GUY12,Acer
2022-01-11 12:42:50+00:00,'1480882896303005700,@caramel_sugarxx 💀😂,THE_TECH_GUY12,Acer
2021-10-04 22:48:21+00:00,'1445158879369781249,@WatchandRetweet https://t.co/8UkQhLwpyf,THE_TECH_GUY12,Acer
2021-10-04 22:47:28+00:00,'1445158659760197635,@people https://t.co/NL0fOsd85w,THE_TECH_GUY12,Acer
2021-10-04 22:47:07+00:00,'1445158570178367488,@PurneshSuthar1 https://t.co/HLqoXDhTC9,THE_TECH_GUY12,Acer
2021-10-04 22:46:26+00:00,'1445158396102127616,@Gmonsalve https://t.co/p7h6k4eImH,THE_TECH_GUY12,Acer
2021-10-04 22:45:36+00:00,'1445158189050257408,@garbar77 https://t.co/shROHzfCji,THE_TECH_GUY12,Acer
2021-09-30 06:40:33+00:00,'1443465776124596230,@Annyothergirl Did you try sun drying 🤔might help,THE_TECH_GUY12,Acer
2021-08-24 06:10:21+00:00,'1430049824678850577,@ufwJade I don’t like this game 🚶🏽‍♂️,THE_TECH_GUY12,Acer
2021-08-19 11:52:25+00:00,'1428323965873934337,@dorah_kaysiah 😵ka mention Ba people,THE_TECH_GUY12,Acer
2021-08-19 11:51:43+00:00,'1428323792879824904,@Lordbellyish @dorah_kaysiah 💀😂😂😂,THE_TECH_GUY12,Acer
2022-02-08 12:38:54+00:00,'1491028765354643456,https://t.co/hgiMvh1k9O,chipzR6,Acer
2021-11-12 20:12:22+00:00,'1459252754325594120,@NZXT Yo,chipzR6,Acer
2021-11-08 02:59:55+00:00,'1457543376895680523,https://t.co/UXIqcUbJTw,chipzR6,Acer
2021-10-21 03:27:40+00:00,'1451027379506327554,@Garfieldisdoc :D,chipzR6,Acer
2021-09-14 01:46:31+00:00,'1437593571062910978,@kryptonfps Yo yo,chipzR6,Acer
2021-08-25 20:39:39+00:00,'1430630978297421831,@ooziier6 where is the background from? link pls :D,chipzR6,Acer
2021-08-13 11:11:56+00:00,'1426139450929782788,@zirowyd 🥶🥶,chipzR6,Acer
2021-07-17 04:29:41+00:00,'1416253752378544129,@imthaqil 🥳,chipzR6,Acer
2021-07-04 19:17:36+00:00,'1411766159997915136,@creepkr https://t.co/DV9El7oqPv,chipzR6,Acer
2021-06-19 07:17:44+00:00,'1406149180121288706,Happy birthday @TSM_Beaulo 🥳🥳,chipzR6,Acer
2021-06-15 02:47:49+00:00,'1404631703864369152,@ooziier6 I wish I was good enough to play ranked with a god 😢😢,chipzR6,Acer
2022-02-22 16:03:06+00:00,'1496153584400052226,@thegamerwebsite Makes sense it's pretty dead,matthewziv2002,Acer
2022-02-26 17:01:05+00:00,'1497617727800082432,Sanjeevmehtani1,sanjeevmehtani,Acer
2012-10-12 06:24:02+00:00,'256641356708065280,All it takes is one http://t.co/HkBpg9NB,sanjeevmehtani,Acer
2012-10-03 23:44:17+00:00,'253641655599652865,I stacked up 800 dollars so far today with this- http://t.co/gTtuK6A7,sanjeevmehtani,Acer
2012-10-03 21:31:16+00:00,'253608181031387137,"WOW, I JUST GOT MY FREE 100 DOLLARS TO TGIFRIDAYS IN THE MAIL, ALL I DID WAS FILL THIS OUT!  http://t.co/8k6g8src",sanjeevmehtani,Acer
2012-10-03 10:08:59+00:00,'253436478108098562,"OMG THESE THINGS ARE ALWAYS FAKE, BUT I ACTUALLY GOT A FREE $1000 TO WALMART!! IT ONLY TAKES A MINUTE TO SIGN UP TOO! http://t.co/AiPQgM2C",sanjeevmehtani,Acer
2012-09-17 16:14:33+00:00,'247730269535223809,Had to share this! I started doing it and made $45 so far! heres the article to learn how to do it - http://t.co/8PCckyFt,sanjeevmehtani,Acer
2022-03-05 05:43:35+00:00,'1499983946641252352,@Jokoy Come to the North Exit please!!! We are buying all your shirts !!!,Lmarquez18,Acer
2022-03-05 05:42:17+00:00,'1499983616797028353,"@Jokoy You rocked El Paso!!
Jo come take pictures at the merchandise both!!!",Lmarquez18,Acer
2022-02-11 04:09:19+00:00,'1491987688269959172,So excited to see these girls play tomorrow. Softball 🥎 🙏❤️ https://t.co/LrKioDcblm,Lmarquez18,Acer
2021-12-08 02:47:02+00:00,'1468411770469601280,My baby girl! 🥎 https://t.co/8KgkrbSn2s,Lmarquez18,Acer
2021-10-07 18:36:39+00:00,'1446182700482711558,My baby representing at the Homecoming Parade! BUSTER PRIDE🎊 https://t.co/TYfjxAFQaN,Lmarquez18,Acer
2021-09-01 10:37:47+00:00,'1433016226377355269,@MamaVsquad Happy Birthday and many more🎂🙏,Lmarquez18,Acer
2021-05-14 18:34:37+00:00,'1393273560421085187,Yay!!! El Paso Chihuahuas showing them what we can do!!! Keep at it you guys make us proud!👍❤️🙏 https://t.co/AprHily5YW,Lmarquez18,Acer
2021-04-30 08:08:44+00:00,'1388042624620277761,So proud of these girls! 🏆 https://t.co/CgqjnKjR8C,Lmarquez18,Acer
2021-04-30 08:04:49+00:00,'1388041638694563843,Yay!! So excited  😆 https://t.co/CgqjnKjR8C,Lmarquez18,Acer
2021-04-29 20:20:38+00:00,'1387864422245355521,So excited! I wish this rain would stop! https://t.co/zDQCL0cS6D,Lmarquez18,Acer
2021-04-21 07:44:13+00:00,'1384774960216825857,They won! Way to go Aztecs!! https://t.co/fGeHJv9dTe,Lmarquez18,Acer
2022-03-04 13:09:01+00:00,'1499733655115415553,https://t.co/mWDAZXNAFW,stnceYT,Acer
2022-03-04 13:08:58+00:00,'1499733641496494087,https://t.co/eAuz03xIIy,stnceYT,Acer
2022-03-04 13:08:38+00:00,'1499733556549287941,https://t.co/sI0LwUB49t,stnceYT,Acer
2022-03-04 13:08:35+00:00,'1499733545371435009,https://t.co/ccZqVC45Xi,stnceYT,Acer
2022-03-04 13:08:14+00:00,'1499733456489947142,https://t.co/QHC3CAYVCo,stnceYT,Acer
2022-03-04 13:08:11+00:00,'1499733444439724034,https://t.co/YSboM2a9Od,stnceYT,Acer
2022-03-04 13:07:45+00:00,'1499733333433262083,https://t.co/2cpaZeVuL2,stnceYT,Acer
2022-03-04 13:01:25+00:00,'1499731740260462594,https://t.co/IIuv7xdzOk,stnceYT,Acer
2022-03-04 12:57:39+00:00,'1499730792205152256,Thank you for all the people who follow me it make my day it RIP @bobsaget see you soon up there,stnceYT,Acer
2022-03-02 20:49:58+00:00,'1499124878737555456,@TomBrady @bradley_s_perry Yo,stnceYT,Acer
2022-03-02 13:47:28+00:00,'1499018556318846978,https://t.co/Snc2AJ5I67,stnceYT,Acer
2021-11-19 01:43:15+00:00,'1461510349283213313,"Asian beautiful ladies are here.
☎️[phone]
Please Message Booking 
When working.
Thank you very much. https://t.co/QBT6DBiDR2",Hotbabe916,Acer
2021-11-17 04:00:20+00:00,'1460820073166245889,Hello https://t.co/4sZHQbpMnG,Hotbabe916,Acer
2021-11-14 06:45:52+00:00,'1459774567283523595,"We come from country.
☎️[phone]
Message available
#footscray https://t.co/OlV8mR0DG4",Hotbabe916,Acer
2021-11-12 23:30:02+00:00,'1459302498053902350,Morning https://t.co/Ru885p0uRe,Hotbabe916,Acer
2021-11-12 01:14:24+00:00,'1458966374483562500,"❌❌⭕️⭕️
☎️[phone]
Message available.
#Melbourne #footscray https://t.co/QEcdfQWeG1",Hotbabe916,Acer
2021-11-05 06:06:42+00:00,'1456503218301587458,Hello https://t.co/m3sBr3cFMi,Hotbabe916,Acer
2021-10-25 14:16:24+00:00,'1452640189319241730,"She is a hardwork actress.
ONE VS GROUP! https://t.co/xuKhPEiSZQ",Hotbabe916,Acer
2021-10-21 06:14:07+00:00,'1451069267319746562,"Hello gentlemen!
Are you free tonight?
Message 0468382341

#Melbourne  #footscray https://t.co/iOO7ZFdnNR",Hotbabe916,Acer
2021-10-19 23:10:51+00:00,'1450600362541420549,"Do you want see my panties?
Booking Message 0468382341.
#Melbourne #footscray https://t.co/H8QTycEJro",Hotbabe916,Acer
2021-10-18 02:28:12+00:00,'1449925248409767937,"Hot wife! 
Message available 0468382341.
#Melbourne #footscray https://t.co/SVLcVcB8Vj",Hotbabe916,Acer
2021-10-16 00:48:48+00:00,'1449175460223471620,Open it.  Touch it. #footscray https://t.co/gueniX8cp5,Hotbabe916,Acer
2016-03-16 23:31:33+00:00,'710247159933870082,@AlvaroMorata  forza juveee ❤❤❤ proud of you ❤❤❤,sasomakdesi,Acer
2015-09-15 19:43:19+00:00,'643872746284388354,@juventusfc mandzukic for dybala - sturaro - pereyra,sasomakdesi,Acer
2015-03-11 20:43:38+00:00,'575759003893919744,buon compleanno alee :* :* &lt;3 &lt;3 @Florenzi http://t.co/F3SXNaKgUn,sasomakdesi,Acer
2014-12-27 21:15:08+00:00,'548950230952321024,@19lolla ae walla ya lolla mrta7a kteeet ;),sasomakdesi,Acer
2014-11-23 22:06:34+00:00,'536641985772138496,miss you @DMakdesi,sasomakdesi,Acer
2014-11-19 17:53:31+00:00,'535128752188309504,@19lolla okeeey ma3nde she 7kene bokra l dhr 3l net aw she :D,sasomakdesi,Acer
2014-11-19 17:49:11+00:00,'535127660679421953,@19lolla  miss you toooo wenek wlo,sasomakdesi,Acer
2014-10-28 14:23:37+00:00,'527103395601997824,@gianluigibuffon  Complimenti gigi best goalkeeper in the world #buffon500 #finoallafine &lt;3 &lt;3 &lt;3 http://t.co/S2tUgWqc8o,sasomakdesi,Acer
2014-07-30 11:32:09+00:00,'494445338833321985,27 Ways “Friends” Completely Prepared You For Your Actual Life http://t.co/aS4vfHpbpk via @imbadatlife,sasomakdesi,Acer
2022-03-03 21:26:16+00:00,'1499496405332856839,Starting with a simple test project of exhibition halls for different uses. #vr #gamedev #indiegamedev #godotengine https://t.co/R4MV6g63QP,CentredCube,Acer
2022-02-28 07:08:48+00:00,'1498193451674120194,"""UPDATE!"" Ryuko Legend of Shadow Hunter - Gameplay Walkthrough Part #7 (... https://t.co/pEKCMgCr3m via @YouTube https://t.co/Gzx1OY54bG",gameplay_next,Acer
2022-02-20 08:59:47+00:00,'1495322279554973698,Guns at Dawn - Gameplay Walkthrough Part #1 (Android &amp; iOS) Shooter PvP ... https://t.co/vGfYkomfYs via @YouTube,gameplay_next,Acer
2022-02-12 08:09:21+00:00,'1492410485022797826,Pascal's Wager - Gameplay Walkthrough Part #2 (Android &amp; iOS) Epic Dark ... https://t.co/UTk61O9jNv via @YouTube,gameplay_next,Acer
2022-02-11 08:36:50+00:00,'1492055012947947523,Invention 3 - Zombie Survival - Gameplay Walkthrough Part #2 (Android &amp; ... https://t.co/oi2HIkQFGu via @YouTube,gameplay_next,Acer
2022-02-09 08:30:13+00:00,'1491328569305628675,"Horror Brawl: Terror - Gameplay Walkthrough Part #2 (Android, iOS) Battl... https://t.co/R1IwCHe8Bb via @YouTube",gameplay_next,Acer
2022-02-08 08:37:02+00:00,'1490967899431137285,"Genshin Impact ""When the Sakura Bloom"" Trailer (Android &amp; iOS) New Updat... https://t.co/q7coKAm61m via @YouTube",gameplay_next,Acer
2022-02-04 05:31:27+00:00,'1489471642711764992,Crossout Mobile - PvP Action - Gameplay Walkthrough Part #1 (Android &amp; i... https://t.co/ivlAZzFb7n via @YouTube,gameplay_next,Acer
2022-01-31 09:07:39+00:00,'1488076500167380997,Getting Over It - Gameplay Walkthrough Part #1 (Android &amp; iOS) with Benn... https://t.co/g210KyHaRy via @YouTube,gameplay_next,Acer
2022-01-28 08:54:53+00:00,'1486986125306916864,Avatar: Reckoning - Gameplay Walkthrough Part #5 (Android &amp; iOS) Avatar ... https://t.co/RTa3n0Y9VD via @YouTube,gameplay_next,Acer
2022-01-25 08:34:38+00:00,'1485893864754155524,Avatar: Reckoning - Gameplay Walkthrough Part #2 (Android &amp; iOS) Avatar ... https://t.co/iBSngWPSHX via @YouTube,gameplay_next,Acer
2022-01-24 09:59:30+00:00,'1485552834599071744,CrisisX - Last Survival Game - Gameplay Walkthrough Part #1 (Android &amp; i... https://t.co/VSf1HXg78G via @YouTube,gameplay_next,Acer
2022-01-09 20:53:04+00:00,'1480281491108151303,@MartijnKonings 🤣🤣🤣,raven_shannara,adidasUS
2021-04-12 20:15:47+00:00,'1381702608323231749,@waterookgebeur1 😂😂😂,raven_shannara,adidasUS
2021-04-12 20:09:39+00:00,'1381701064160854023,@vierhoog En hoe...#ikbenverbijsterd,raven_shannara,adidasUS
2018-09-18 19:58:45+00:00,'1042140891174109187,@FredvanLeer Zon? Ja die scheen vandaag ☀️😜 happy birthday!!,raven_shannara,adidasUS
2018-09-18 19:51:42+00:00,'1042139120066351104,@arjenlubach Je moet toch echt ff wat doen aan die site om je op te geven voor het bijwonen van je uitzending! Kan NIET via mobiele telefoon... fijn want dat probeert natuurlijk niemand.... heb je wel genoeg publiek? 😜,raven_shannara,adidasUS
2018-07-13 14:32:53+00:00,'1017778898128506881,Just an idea... @JettRebel &amp; @5jackwhite duet?,raven_shannara,adidasUS
2018-07-05 23:00:51+00:00,'1015007629599494145,First performance with a mission... @gorillaz #RW18 #proudtobethere,raven_shannara,adidasUS
2018-05-20 12:34:09+00:00,'998180074812821506,My #TeenChoice nominee for #ChoiceDramaTVShow is #Lucifer ❤️😈,raven_shannara,adidasUS
2018-05-18 19:04:07+00:00,'997553436798455808,Time to Disco = Time to Dobble! @Frank3FM @robstenders @Charlyluske @GijsStaverman @langefrans @MoniqueKlemann @SuzanneKlemann ans @ all others! https://t.co/hjZxpHYj0O,raven_shannara,adidasUS
2018-05-18 18:56:51+00:00,'997551605984694272,Aanstaande maandag staan wij met #zomersegezelschapsspellen op de #libellezomerweek... kom jij langs voor een spelletje? #Dobble #Azul #Whenidream #junglespeed #cortex,raven_shannara,adidasUS
2018-05-15 21:43:59+00:00,'996506503057215488,"@LifeOfNienn Ticket to Ride, Dixit, Pandemic &amp; Exploding Kittens",raven_shannara,adidasUS
2022-03-03 00:58:29+00:00,'1499187419458981897,😇💋🙏 https://t.co/HJlFwshkOS,NKB9260,adidasUS
2022-02-28 21:54:34+00:00,'1498416363068661764,💯🖕💫 https://t.co/2nRbrSAkva,NKB9260,adidasUS
2022-02-28 20:15:55+00:00,'1498391537050337285,https://t.co/E1Fywdsf2h,NKB9260,adidasUS
2022-02-28 20:15:44+00:00,'1498391488740405252,https://t.co/yktqM8Vm1z,NKB9260,adidasUS
2022-02-28 20:15:31+00:00,'1498391433568477205,https://t.co/8LVOxC175f,NKB9260,adidasUS
2022-02-28 17:05:58+00:00,'1498343731568783360,💖🦋 https://t.co/foWaaeQ9kT,NKB9260,adidasUS
2022-02-28 17:05:05+00:00,'1498343511309139969,💀🤣😂😭 https://t.co/oOxxjfSGBP,NKB9260,adidasUS
2022-02-28 17:03:16+00:00,'1498343052666187783,🙏 https://t.co/9sIX2CJkAf,NKB9260,adidasUS
2022-02-28 17:02:02+00:00,'1498342741536907265,👻👀 https://t.co/WeaXr3iaS8,NKB9260,adidasUS
2022-02-28 17:01:04+00:00,'1498342500079218688,https://t.co/m9qLXyOQcz,NKB9260,adidasUS
2022-02-28 16:38:09+00:00,'1498336734265892871,🖕 https://t.co/RqpSLXK40J,NKB9260,adidasUS
2022-02-28 02:25:34+00:00,'1498122173390589954,@I_AM__SPIRIT @Deathking__ fr,Foofy_Fn,adidasUS
2022-02-27 22:35:44+00:00,'1498064334135586820,"I got a fresh cut
#FortniteFlipped #Fortnite #FortniteLeaks https://t.co/qZMaHfPHA3",Foofy_Fn,adidasUS
2022-02-23 00:17:05+00:00,'1496277901075152898,@wicky7453 What happened!?,Foofy_Fn,adidasUS
2022-02-13 17:09:21+00:00,'1492908764919255041,@wicky7453 How?,Foofy_Fn,adidasUS
2022-02-12 20:55:42+00:00,'1492603341733466113,@NoShieldLime @noshieldvegan balls,Foofy_Fn,adidasUS
2022-02-09 00:59:46+00:00,'1491215209700405250,@noshieldvegan :( why tho,Foofy_Fn,adidasUS
2022-02-07 00:31:45+00:00,'1490483384002301961,@ColeIsEpic @FortniteGame lol,Foofy_Fn,adidasUS
2022-02-06 21:43:11+00:00,'1490440963310841858,@noshieldvegan Woah you're alive? (but yes pls come back),Foofy_Fn,adidasUS
2022-03-05 21:17:30+00:00,'1500218973127798784,Police lady of ALl things with a bun and our kids Nady  come on get true dont freak it on opp it,Dawesfgmailcom6,adidasUS
2022-03-05 21:16:25+00:00,'1500218700246388741,The police woman with the bunch bun thing old hafmg it is  true,Dawesfgmailcom6,adidasUS
2022-03-05 21:15:49+00:00,'1500218549066817538,Yeah I do want one I want to use it anyway your gun on that bitch ova at the school,Dawesfgmailcom6,adidasUS
2022-03-05 21:15:03+00:00,'1500218354857959427,Get off my ars not unless there's a civil war,Dawesfgmailcom6,adidasUS
2022-03-05 21:13:55+00:00,'1500218070731669507,Dixie was a pixie that's all now we know saul true,Dawesfgmailcom6,adidasUS
2022-03-05 21:11:15+00:00,'1500217398296649728,Fine he loved ova the back fence around the lake corey my son and twin go check true,Dawesfgmailcom6,adidasUS
2022-03-05 21:10:28+00:00,'1500217203609665536,Too bad sads true noineccan be me bit me someone straight got me luckily true thank you,Dawesfgmailcom6,adidasUS
