,Apple
Apple,1
INTJ,0.085414763
Cricket,0.056635382
Government,0.051807365
Politics,0.045154829
ISFJ,0.04341373
ISTP,0.028603283
Colleges & Universities,0.027154044
Soccer,0.023729129
News,0.014593963
ISTJ,0.013896004
Sports News,0.013652192
Rock Music,0.010664567
Cards & Greetings,0.00892308
Currencies & Foreign Exchange,0.007357712
Legal,0.007349922
Law & Government,0.005195286
ISFP,0.005119704
Air Travel,0.003040285
Science,0.003015983
Military,0.00295006
Engineering & Technology,0.001722645
Charity & Philanthropy,-0.001517405
Reference,-0.[phone]
Urban & Hip-Hop,-0.[phone]
Mobile Apps & Add-Ons,-0.[phone]
Social Networks,-0.[phone]
Public Safety,-0.014372554
Social Issues & Advocacy,-0.015860193
Infectious Diseases,-0.015961984
Sensitive Subjects,-0.017529994
Visual Art & Design,-0.019830673
Adult,-0.020211027
Public Health,-0.021644744
Real Estate,-0.021863442
Software,-0.02391634
Photographic & Digital Arts,-0.026879406
Crime & Justice,-0.027208443
Radio,-0.030771022
TV Shows & Programs,-0.032928094
Fitness,-0.034569025
Shooter Games,-0.035333108
Service Providers,-0.036290496
Combat Sports,-0.036682924
Internet & Telecom,-0.036967494
Books & Literature,-0.03983287
Online Video,-0.0402612
Virtual Worlds,-0.040436957
Medical Facilities & Services,-0.04117362
Mobile Phones,-0.[phone]
Transportation & Logistics,-0.[phone]
Celebrities & Entertainment News,-0.042016446
Construction & Maintenance,-0.042490688
Jobs & Education,-0.043955509
Religion & Belief,-0.04486878
Online Media,-0.04600574
Building Materials & Supplies,-0.[phone]
Motor Vehicles (By Type),-0.[phone]
Mobile & Wireless,-0.[phone]
TV & Video,-0.[phone]
Medical Procedures,-0.051993169
Banking,-0.053382302
Movies,-0.054565903
Family & Relationships,-0.05485562
Massively Multiplayer Games,-0.055606413
Online Games,-0.055606413
Accounting & Auditing,-0.055694999
Nutrition,-0.058347002
Finance,-0.058454395
Online Communities,-0.059386086
Loans,-0.059768152
Education,-0.062317692
Coupons & Discount Offers,-0.062361197
Alcoholic Beverages,-0.063257003
Family,-0.064253046
People & Society,-0.065389163
Business Services,-0.065948088
Consumer Resources,-0.066998799
Music & Audio,-0.067008569
Basketball,-0.07134265
Roleplaying Games,-0.072000769
INTP,-0.072371066
Comics & Animation,-0.073052221
Baseball,-0.074142542
Individual Sports,-0.074879346
Energy & Utilities,-0.075936414
Hair Care,-0.076223028
Home Improvement,-0.077340741
Baked Goods,-0.077457267
Dogs,-0.077795808
Health Conditions,-0.078102822
Laptops & Notebooks,-0.081282295
Hotels & Accommodations,-0.081480583
Events & Listings,-0.082453179
Team Sports,-0.082675359
American Football,-0.083803817
Credit & Lending,-0.086918361
Humor,-0.087064491
Desserts,-0.088968713
Business & Industrial,-0.089522675
Gifts,-0.095426477
Game Systems & Consoles,-0.096975931
Snack Foods,-0.097420524
Pets,-0.098391947
Home Appliances,-0.098393836
ESFJ,-0.098546388
Meat & Seafood,-0.099886302
Candy & Sweets,-0.100897422
Computer & Video Games,-0.103485328
Tourist Destinations,-0.104851907
Kitchen & Dining,-0.108584582
Health,-0.108803066
Computer Hardware,-0.108961215
Clothing Accessories,-0.109077112
Gifts & Special Event Items,-0.110373402
Consumer Electronics,-0.111261616
Outdoors,-0.112710997
Home Furnishings,-0.113657767
Bed & Bath,-0.11455767
Coffee & Tea,-0.114645428
Pets & Animals,-0.11495029
Sports,-0.11776022
Arts & Entertainment,-0.127568524
Computers & Electronics,-0.129478508
Restaurants,-0.129822074
Holidays & Seasonal Events,-0.134396038
Apparel,-0.140676641
INFP,-0.14470579
Face & Body Care,-0.147237275
Autos & Vehicles,-0.149585249
Special Occasions,-0.152978609
Cooking & Recipes,-0.159654031
Beauty & Fitness,-0.161693974
Travel,-0.164646378
Beverages,-0.164901885
Home & Garden,-0.184180944
Food,-0.193158605
Shopping,-0.204019084
Merit Prizes & Contests,-0.219892475
sentiment,-0.222937892
ENTP,-0.225798053
ENFJ,-0.2292448
Games,-0.233776258
Lottery,-0.24420349
Hobbies & Leisure,-0.247703139
Gambling,-0.249051394
Food & Drink,-0.250661265
ENFP,-0.250733018
ESTJ,-0.310442574
INFJ,-0.358379281
ESFP,-0.370707833
ESTP,-0.372979872
ENTJ,-0.484165494
